id,timestamp,name,value,category
451,2026-02-01T20:24:06.109840,name_90,48.39,cat_3
452,2026-02-02T00:02:03.109846,name_426,88.47,cat_8
453,2026-02-01T11:24:36.109852,name_469,20.76,cat_3
454,2026-02-02T10:13:24.109858,name_497,13.58,cat_8
455,2026-02-02T04:56:02.109864,name_10,96.4,cat_9
456,2026-02-02T06:05:20.109870,name_143,88.58,cat_6
457,2026-02-01T14:19:02.109883,name_336,75.54,cat_1
458,2026-02-02T04:36:51.109890,name_458,50.52,cat_3
459,2026-02-01T22:08:07.109896,name_169,27.47,cat_8
460,2026-02-01T16:55:10.109902,name_475,13.51,cat_1
461,2026-02-02T00:25:33.109908,name_239,51.09,cat_1
462,2026-02-01T23:10:48.109914,name_97,26.85,cat_10
463,2026-02-02T11:24:52.109920,name_145,34.01,cat_2
464,2026-02-01T21:34:20.109926,name_1,28.21,cat_10
465,2026-02-01T10:16:41.109932,name_272,55.36,cat_6
466,2026-02-02T07:35:54.109938,name_425,31.06,cat_8
467,2026-02-01T17:24:57.109944,name_470,19.19,cat_6
468,2026-02-02T07:06:48.109950,name_489,95.16,cat_6
469,2026-02-01T11:35:32.109956,name_221,33.33,cat_10
470,2026-02-02T12:24:55.109961,name_54,57.37,cat_4
471,2026-02-01T10:51:13.109967,name_227,9.16,cat_7
472,2026-02-02T05:39:53.109973,name_317,27.2,cat_1
473,2026-02-02T12:05:46.109979,name_24,68.26,cat_10
474,2026-02-01T20:18:02.109985,name_255,78.7,cat_5
475,2026-02-02T05:23:50.109991,name_146,16.78,cat_1
476,2026-02-01T22:06:42.109997,name_401,77.62,cat_5
477,2026-02-02T04:11:58.110003,name_383,75.46,cat_4
478,2026-02-02T09:48:35.110009,name_153,40.89,cat_9
479,2026-02-02T02:03:14.110015,name_464,78.09,cat_1
480,2026-02-02T06:46:19.110020,name_252,88.88,cat_9
481,2026-02-02T10:25:55.110026,name_92,94.92,cat_1
482,2026-02-01T13:47:20.110032,name_194,20.16,cat_9
483,2026-02-02T01:58:23.110038,name_165,90.81,cat_4
484,2026-02-01T13:59:58.110044,name_107,32.1,cat_8
485,2026-02-01T23:17:09.110050,name_426,95.64,cat_6
486,2026-02-01T17:43:48.110055,name_5,41.45,cat_1
487,2026-02-02T08:51:52.110061,name_467,19.38,cat_4
488,2026-02-01T19:27:39.110067,name_478,39.72,cat_5
489,2026-02-01T21:07:57.110073,name_81,59.83,cat_2
490,2026-02-01T10:44:01.110080,name_477,55.15,cat_8
491,2026-02-01T14:32:08.110086,name_494,60.04,cat_2
492,2026-02-01T17:58:49.110092,name_274,89.21,cat_1
493,2026-02-02T10:22:20.110098,name_7,42.61,cat_5
494,2026-02-01T16:59:22.110103,name_243,21.93,cat_5
495,2026-02-01T22:26:40.110109,name_58,78.32,cat_1
496,2026-02-02T04:23:54.110115,name_174,13.69,cat_8
497,2026-02-02T01:28:15.110121,name_231,60.26,cat_5
498,2026-02-02T01:01:26.110128,name_130,81.28,cat_4
499,2026-02-01T17:19:41.110133,name_321,49.62,cat_1
500,2026-02-01T19:38:27.110139,name_96,79.52,cat_9
501,2026-02-02T10:22:26.110145,name_380,23.27,cat_3
502,2026-02-02T00:18:13.110151,name_399,55.47,cat_1
503,2026-02-02T10:15:19.110157,name_340,44.7,cat_9
504,2026-02-01T23:33:32.110163,name_397,98.51,cat_8
505,2026-02-02T07:37:04.110169,name_3,74.85,cat_2
506,2026-02-02T13:23:09.110175,name_134,58.96,cat_4
507,2026-02-02T09:20:44.110181,name_386,90.23,cat_9
508,2026-02-01T13:50:15.110187,name_412,52.52,cat_1
509,2026-02-02T00:23:21.110193,name_500,23.31,cat_9
510,2026-02-01T17:04:55.110199,name_184,81.41,cat_9
511,2026-02-01T15:27:37.110204,name_31,29.83,cat_7
512,2026-02-01T17:26:36.110210,name_379,78.7,cat_9
513,2026-02-01T13:51:20.110217,name_248,53.55,cat_5
514,2026-02-01T18:40:47.110223,name_243,44.84,cat_4
515,2026-02-02T07:35:31.110229,name_297,98.3,cat_5
516,2026-02-02T12:41:07.110235,name_160,22.35,cat_2
517,2026-02-01T22:54:48.110241,name_84,2.35,cat_4
518,2026-02-01T12:55:32.110247,name_146,21.16,cat_6
519,2026-02-02T05:44:37.110253,name_302,70.23,cat_4
520,2026-02-01T19:12:47.110258,name_185,7.93,cat_9
521,2026-02-02T13:26:10.110265,name_298,84.66,cat_9
522,2026-02-01T20:11:34.110271,name_34,5.01,cat_3
523,2026-02-02T10:39:24.110277,name_78,81.5,cat_7
524,2026-02-02T03:19:14.110283,name_142,13.41,cat_4
525,2026-02-01T14:48:37.110289,name_115,74.88,cat_2
526,2026-02-02T01:07:54.110295,name_451,80.98,cat_9
527,2026-02-02T09:02:43.110301,name_198,34.34,cat_10
528,2026-02-02T03:11:48.110307,name_199,18.94,cat_7
529,2026-02-02T01:32:16.110312,name_345,52.44,cat_1
530,2026-02-02T10:32:30.110319,name_113,56.42,cat_9
531,2026-02-01T19:57:56.110324,name_18,52.16,cat_3
532,2026-02-02T07:00:02.110330,name_133,97.14,cat_4
533,2026-02-01T20:18:13.110336,name_293,48.99,cat_5
534,2026-02-02T05:18:05.110342,name_36,11.92,cat_2
535,2026-02-02T01:42:47.110348,name_334,42.79,cat_9
536,2026-02-01T15:18:43.110354,name_172,96.72,cat_4
537,2026-02-02T05:26:51.110360,name_186,4.62,cat_10
538,2026-02-01T12:22:11.110366,name_346,4.1,cat_5
539,2026-02-01T11:17:15.110372,name_451,11.31,cat_1
540,2026-02-02T04:13:39.110378,name_384,20.84,cat_6
541,2026-02-02T12:24:24.110384,name_424,23.65,cat_6
542,2026-02-01T15:24:18.110390,name_245,76.23,cat_4
543,2026-02-02T09:27:50.110396,name_248,33.48,cat_7
544,2026-02-02T01:42:59.110401,name_142,32.27,cat_7
545,2026-02-02T02:14:01.110407,name_65,19.01,cat_5
546,2026-02-02T12:10:26.110413,name_9,30.8,cat_9
547,2026-02-01T18:28:17.110419,name_373,88.97,cat_4
548,2026-02-02T12:09:08.110425,name_384,53.09,cat_7
549,2026-02-01T17:56:57.110431,name_431,44.26,cat_3
550,2026-02-02T13:03:20.110437,name_381,98.24,cat_4
551,2026-02-02T06:54:01.110443,name_133,39.15,cat_9
552,2026-02-01T18:08:08.110449,name_323,3.59,cat_4
553,2026-02-01T21:25:39.110455,name_341,47.47,cat_10
554,2026-02-02T01:33:42.110462,name_342,20.7,cat_7
555,2026-02-01T20:57:45.110467,name_385,40.17,cat_1
556,2026-02-01T19:56:00.110473,name_95,84.68,cat_8
557,2026-02-01T18:47:55.110479,name_483,87.21,cat_2
558,2026-02-02T02:49:26.110485,name_75,57.66,cat_4
559,2026-02-02T01:10:45.110491,name_282,82.51,cat_10
560,2026-02-02T11:53:40.110497,name_172,51.36,cat_9
561,2026-02-01T11:15:31.110503,name_41,36.17,cat_10
562,2026-02-01T13:12:56.110509,name_183,93.21,cat_3
563,2026-02-02T01:34:40.110515,name_349,19.77,cat_2
564,2026-02-02T11:22:50.110521,name_332,85.54,cat_5
565,2026-02-01T20:30:28.110527,name_403,33.33,cat_9
566,2026-02-02T11:12:42.110532,name_58,46.16,cat_1
567,2026-02-01T22:47:36.110538,name_231,94.7,cat_4
568,2026-02-02T00:42:53.110544,name_63,8.91,cat_3
569,2026-02-01T18:07:05.110550,name_214,15.06,cat_2
570,2026-02-02T02:49:54.110556,name_368,1.51,cat_6
571,2026-02-02T12:15:24.110562,name_495,21.11,cat_6
572,2026-02-02T00:19:40.110568,name_425,62.64,cat_7
573,2026-02-01T11:25:21.110574,name_335,50.69,cat_4
574,2026-02-02T02:57:29.110580,name_205,54.33,cat_7
575,2026-02-01T11:39:41.110586,name_11,54.51,cat_10
576,2026-02-01T22:08:08.110592,name_318,57.65,cat_6
577,2026-02-02T11:24:26.110598,name_207,73.08,cat_4
578,2026-02-01T22:03:53.110603,name_358,29.94,cat_5
579,2026-02-01T13:25:37.110609,name_140,25.11,cat_1
580,2026-02-02T02:35:57.110615,name_418,96.25,cat_1
581,2026-02-02T01:08:13.110621,name_465,94.99,cat_3
582,2026-02-01T15:27:49.110627,name_54,92.46,cat_4
583,2026-02-01T16:28:48.110633,name_313,81.6,cat_4
584,2026-02-02T09:52:12.110639,name_44,92.79,cat_8
585,2026-02-02T03:04:46.110645,name_88,92.67,cat_9
586,2026-02-01T17:16:55.110651,name_338,38.24,cat_6
587,2026-02-02T13:51:22.110657,name_149,7.71,cat_4
588,2026-02-02T04:26:27.110663,name_288,84.91,cat_9
589,2026-02-01T10:53:35.110669,name_467,28.08,cat_4
590,2026-02-02T13:51:23.110675,name_129,81.73,cat_5
591,2026-02-01T21:57:06.110681,name_31,32.59,cat_4
592,2026-02-02T06:25:29.110687,name_336,83.56,cat_3
593,2026-02-02T03:16:33.110693,name_139,39.27,cat_4
594,2026-02-02T03:42:30.110698,name_245,58.23,cat_5
595,2026-02-01T15:06:02.110704,name_486,50.76,cat_2
596,2026-02-01T21:53:59.110712,name_449,16.21,cat_6
597,2026-02-01T17:41:13.110717,name_490,42.0,cat_6
598,2026-02-01T12:44:22.110723,name_482,82.85,cat_1
599,2026-02-01T13:06:43.110729,name_35,17.01,cat_6
600,2026-02-02T03:25:51.110735,name_84,47.65,cat_8
601,2026-02-01T17:35:45.110741,name_229,81.37,cat_9
602,2026-02-02T10:39:10.110747,name_433,31.58,cat_9
603,2026-02-01T12:42:50.110753,name_26,85.49,cat_5
604,2026-02-01T13:23:07.110759,name_312,0.62,cat_4
605,2026-02-01T14:45:35.110765,name_16,97.83,cat_4
606,2026-02-01T20:43:23.110771,name_142,25.51,cat_2
607,2026-02-01T14:51:38.110777,name_13,93.54,cat_8
608,2026-02-01T14:59:17.110783,name_469,59.64,cat_10
609,2026-02-02T05:28:49.110789,name_89,40.09,cat_3
610,2026-02-01T23:43:52.110795,name_377,58.45,cat_9
611,2026-02-01T21:06:43.110801,name_427,1.96,cat_7
612,2026-02-01T22:42:43.110806,name_448,32.1,cat_10
613,2026-02-02T08:13:36.110812,name_144,45.32,cat_7
614,2026-02-02T12:23:32.110819,name_264,68.67,cat_7
615,2026-02-01T19:49:15.110824,name_398,56.78,cat_4
616,2026-02-01T15:16:54.110830,name_218,68.16,cat_4
617,2026-02-02T09:47:45.110836,name_100,64.38,cat_6
618,2026-02-01T23:53:09.110842,name_40,73.73,cat_4
619,2026-02-01T20:24:05.110848,name_145,51.87,cat_3
620,2026-02-02T03:04:03.110854,name_78,62.71,cat_9
621,2026-02-01T19:21:23.110860,name_171,63.27,cat_3
622,2026-02-01T10:34:23.110865,name_119,33.22,cat_8
623,2026-02-02T02:14:59.110871,name_458,70.17,cat_9
624,2026-02-02T02:02:04.110877,name_388,53.24,cat_8
625,2026-02-02T09:23:40.110883,name_153,41.04,cat_2
626,2026-02-01T22:37:29.110889,name_490,60.4,cat_8
627,2026-02-01T13:30:52.110895,name_107,54.52,cat_2
628,2026-02-02T02:52:04.110901,name_497,57.83,cat_9
629,2026-02-01T17:36:53.110907,name_437,39.64,cat_6
630,2026-02-01T23:22:07.110913,name_192,57.59,cat_8
631,2026-02-01T16:30:11.110918,name_349,77.26,cat_5
632,2026-02-01T11:23:34.110925,name_13,35.11,cat_1
633,2026-02-02T05:45:59.110931,name_144,2.97,cat_9
634,2026-02-01T13:39:22.110936,name_131,88.16,cat_9
635,2026-02-02T07:18:19.110942,name_361,0.63,cat_1
636,2026-02-02T00:05:06.110948,name_37,98.79,cat_5
637,2026-02-02T12:43:06.110954,name_261,71.24,cat_8
638,2026-02-02T01:42:01.110960,name_270,41.44,cat_6
639,2026-02-01T22:11:17.110966,name_482,98.91,cat_5
640,2026-02-02T12:52:09.110972,name_192,49.54,cat_9
641,2026-02-01T23:30:16.110978,name_376,54.81,cat_9
642,2026-02-01T12:04:41.110984,name_285,80.6,cat_2
643,2026-02-01T11:08:24.110991,name_221,54.75,cat_1
644,2026-02-02T09:47:44.110997,name_174,43.16,cat_8
645,2026-02-01T18:58:29.111003,name_116,77.17,cat_9
646,2026-02-01T15:21:09.111009,name_115,91.42,cat_1
647,2026-02-02T10:56:30.111015,name_267,27.42,cat_7
648,2026-02-01T21:31:47.111021,name_493,31.94,cat_3
649,2026-02-02T02:45:02.111027,name_142,22.85,cat_1
650,2026-02-01T14:39:52.111033,name_402,82.18,cat_2
651,2026-02-01T14:12:23.111039,name_383,90.67,cat_1
652,2026-02-02T02:42:14.111045,name_379,77.64,cat_5
653,2026-02-01T23:06:26.111051,name_45,33.29,cat_8
654,2026-02-02T00:44:32.111057,name_213,61.73,cat_6
655,2026-02-01T13:14:06.111063,name_428,90.46,cat_6
656,2026-02-02T09:27:07.111069,name_292,53.82,cat_7
657,2026-02-02T01:13:44.111075,name_27,92.2,cat_8
658,2026-02-02T07:41:25.111081,name_142,0.24,cat_2
659,2026-02-01T13:12:04.111087,name_174,76.91,cat_8
660,2026-02-01T15:04:11.111092,name_180,35.67,cat_9
661,2026-02-02T08:15:23.111098,name_81,58.94,cat_6
662,2026-02-01T10:29:38.111104,name_195,29.42,cat_9
663,2026-02-02T00:02:37.111110,name_253,38.94,cat_8
664,2026-02-02T13:42:02.111116,name_437,29.87,cat_3
665,2026-02-02T02:51:47.111122,name_174,54.78,cat_4
666,2026-02-01T12:26:09.111128,name_101,91.25,cat_10
667,2026-02-01T15:49:41.111134,name_17,5.77,cat_10
668,2026-02-02T13:20:05.111140,name_460,12.45,cat_10
669,2026-02-02T04:21:17.111146,name_244,40.06,cat_3
670,2026-02-01T22:23:29.111152,name_299,52.07,cat_4
671,2026-02-01T19:33:38.111158,name_37,71.45,cat_8
672,2026-02-02T09:10:38.111164,name_310,46.53,cat_1
673,2026-02-02T12:24:39.111170,name_189,84.5,cat_5
674,2026-02-02T09:32:00.111176,name_88,29.86,cat_6
675,2026-02-01T19:15:30.111182,name_458,24.4,cat_5
676,2026-02-01T22:24:57.111188,name_229,20.23,cat_3
677,2026-02-01T18:17:46.111194,name_287,84.92,cat_4
678,2026-02-02T11:05:20.111200,name_217,76.97,cat_6
679,2026-02-01T12:30:29.111206,name_99,92.22,cat_9
680,2026-02-01T14:09:19.111212,name_295,63.11,cat_5
681,2026-02-01T20:00:34.111218,name_172,55.39,cat_4
682,2026-02-01T23:16:44.111224,name_470,32.93,cat_10
683,2026-02-01T19:22:27.111230,name_141,15.62,cat_3
684,2026-02-02T01:44:54.111236,name_139,55.15,cat_5
685,2026-02-02T00:14:16.111242,name_197,90.5,cat_10
686,2026-02-01T16:57:59.111248,name_279,43.86,cat_1
687,2026-02-01T23:54:04.111254,name_351,62.35,cat_2
688,2026-02-01T18:40:06.111260,name_266,11.65,cat_9
689,2026-02-02T04:39:52.111266,name_139,41.75,cat_4
690,2026-02-02T10:11:20.111272,name_23,74.65,cat_8
691,2026-02-01T10:43:41.111278,name_298,69.47,cat_9
692,2026-02-02T08:26:34.111284,name_403,63.23,cat_8
693,2026-02-02T06:53:25.111290,name_129,10.27,cat_1
694,2026-02-01T18:23:59.111296,name_219,48.77,cat_8
695,2026-02-01T16:28:35.111302,name_248,92.45,cat_7
696,2026-02-01T20:07:50.111308,name_440,36.14,cat_8
697,2026-02-02T01:10:04.111314,name_199,29.6,cat_6
698,2026-02-02T12:19:50.111320,name_167,97.78,cat_4
699,2026-02-01T20:38:04.111326,name_342,93.25,cat_5
700,2026-02-02T12:04:28.111333,name_185,57.11,cat_10
701,2026-02-01T13:16:23.111339,name_175,31.18,cat_6
702,2026-02-01T17:17:50.111344,name_150,39.28,cat_7
703,2026-02-02T04:52:47.111350,name_352,36.76,cat_4
704,2026-02-02T01:23:11.111356,name_74,51.51,cat_3
705,2026-02-01T19:28:17.111362,name_303,4.87,cat_2
706,2026-02-01T17:58:04.111368,name_71,77.7,cat_4
707,2026-02-01T22:43:43.111374,name_421,96.47,cat_9
708,2026-02-01T13:17:04.111380,name_58,20.74,cat_6
709,2026-02-01T13:43:17.111386,name_7,51.52,cat_6
710,2026-02-02T06:35:24.111392,name_24,16.08,cat_9
711,2026-02-02T05:05:47.111398,name_229,90.78,cat_7
712,2026-02-01T12:55:09.111415,name_49,36.3,cat_5
713,2026-02-02T00:52:35.111421,name_341,37.21,cat_5
714,2026-02-01T17:57:04.111438,name_25,28.8,cat_8
715,2026-02-01T11:38:59.111445,name_278,51.42,cat_1
716,2026-02-02T13:51:26.111451,name_339,75.0,cat_5
717,2026-02-01T18:36:47.111467,name_381,6.47,cat_6
718,2026-02-01T16:10:29.111473,name_9,62.59,cat_1
719,2026-02-01T23:37:03.111480,name_37,70.85,cat_5
720,2026-02-02T09:52:39.111486,name_47,47.89,cat_7
721,2026-02-01T17:52:47.111501,name_478,3.5,cat_7
722,2026-02-02T00:06:46.111507,name_184,66.0,cat_7
723,2026-02-01T10:30:38.111513,name_493,83.77,cat_9
724,2026-02-02T08:20:49.111519,name_155,10.58,cat_7
725,2026-02-01T22:50:42.111524,name_249,78.27,cat_1
726,2026-02-01T11:00:59.111530,name_193,87.45,cat_7
727,2026-02-02T00:44:45.111536,name_43,67.5,cat_4
728,2026-02-01T12:26:52.111542,name_344,1.22,cat_4
729,2026-02-01T14:27:59.111548,name_7,86.29,cat_7
730,2026-02-01T23:31:04.111554,name_287,56.23,cat_3
731,2026-02-02T03:34:20.111560,name_499,66.44,cat_2
732,2026-02-01T11:53:12.111566,name_393,23.69,cat_2
733,2026-02-02T09:21:47.111571,name_34,53.26,cat_4
734,2026-02-01T12:42:02.111578,name_209,55.28,cat_7
735,2026-02-02T09:10:24.111584,name_127,63.21,cat_3
736,2026-02-02T09:01:53.111589,name_393,73.97,cat_4
737,2026-02-02T13:40:29.111595,name_130,16.11,cat_7
738,2026-02-02T06:39:32.111601,name_247,15.01,cat_5
739,2026-02-02T07:44:09.111607,name_170,5.81,cat_2
740,2026-02-01T16:21:43.111613,name_170,80.12,cat_4
741,2026-02-01T11:32:05.111619,name_408,65.76,cat_1
742,2026-02-01T17:30:39.111625,name_188,28.87,cat_8
743,2026-02-01T19:59:47.111631,name_338,95.35,cat_8
744,2026-02-01T20:12:06.111637,name_61,98.66,cat_7
745,2026-02-02T01:07:01.111643,name_302,35.99,cat_4
746,2026-02-02T08:55:10.111649,name_384,63.22,cat_3
747,2026-02-01T18:07:38.111655,name_30,23.51,cat_2
748,2026-02-01T14:35:16.111661,name_223,22.89,cat_10
749,2026-02-02T12:31:28.111667,name_135,91.18,cat_1
750,2026-02-02T08:17:38.111673,name_468,3.36,cat_1
751,2026-02-02T12:55:26.111679,name_447,23.19,cat_7
752,2026-02-02T04:38:44.111685,name_171,38.16,cat_7
753,2026-02-02T01:10:26.111691,name_464,64.67,cat_5
754,2026-02-01T21:18:19.111697,name_170,2.65,cat_10
755,2026-02-01T22:29:30.111703,name_243,75.56,cat_10
756,2026-02-02T10:24:26.111709,name_369,89.01,cat_9
757,2026-02-02T08:56:20.111715,name_345,31.34,cat_9
758,2026-02-02T11:26:03.111721,name_201,32.15,cat_10
759,2026-02-02T04:24:16.111727,name_298,74.56,cat_6
760,2026-02-01T19:43:16.111733,name_211,22.96,cat_3
761,2026-02-01T20:03:03.111739,name_435,58.09,cat_10
762,2026-02-01T16:45:14.111745,name_427,38.15,cat_4
763,2026-02-01T18:16:45.111751,name_4,72.71,cat_6
764,2026-02-01T10:46:05.111757,name_207,17.42,cat_8
765,2026-02-01T23:28:09.111763,name_287,85.63,cat_10
766,2026-02-01T21:30:19.111769,name_330,82.98,cat_3
767,2026-02-02T02:19:26.111775,name_465,3.99,cat_7
768,2026-02-01T23:48:39.111781,name_415,33.99,cat_3
769,2026-02-02T00:16:39.111786,name_212,72.33,cat_5
770,2026-02-01T21:37:06.111792,name_3,79.45,cat_8
771,2026-02-02T09:01:35.111798,name_214,10.93,cat_2
772,2026-02-02T02:38:32.111804,name_205,98.74,cat_1
773,2026-02-01T13:18:40.111810,name_280,32.27,cat_8
774,2026-02-02T03:27:03.111816,name_70,10.42,cat_4
775,2026-02-02T03:16:06.111822,name_42,50.85,cat_7
776,2026-02-02T01:59:10.111828,name_499,18.52,cat_5
777,2026-02-02T13:27:27.111834,name_71,85.18,cat_2
778,2026-02-02T00:10:55.111840,name_499,3.24,cat_1
779,2026-02-02T04:42:20.111846,name_209,3.87,cat_9
780,2026-02-02T12:40:04.111851,name_201,4.12,cat_9
781,2026-02-01T15:48:10.111857,name_394,25.24,cat_1
782,2026-02-01T17:19:57.111863,name_489,17.3,cat_4
783,2026-02-01T11:30:45.111869,name_183,80.5,cat_8
784,2026-02-02T08:09:36.111875,name_187,86.07,cat_8
785,2026-02-01T11:23:04.111881,name_498,65.93,cat_8
786,2026-02-01T17:30:31.111887,name_432,45.42,cat_8
787,2026-02-01T11:53:21.111893,name_92,28.15,cat_10
788,2026-02-01T20:06:35.111899,name_443,85.6,cat_3
789,2026-02-01T11:13:42.111905,name_396,44.59,cat_5
790,2026-02-01T16:27:19.111911,name_367,13.44,cat_7
791,2026-02-02T11:39:26.111917,name_44,81.62,cat_10
792,2026-02-01T19:15:29.111923,name_87,84.68,cat_8
793,2026-02-02T05:42:11.111928,name_205,81.96,cat_2
794,2026-02-01T16:27:07.111934,name_386,87.85,cat_8
795,2026-02-02T03:44:15.111940,name_198,82.29,cat_10
796,2026-02-02T04:38:49.111946,name_243,79.84,cat_4
797,2026-02-01T16:12:55.111952,name_222,50.36,cat_1
798,2026-02-01T16:27:02.111958,name_145,75.94,cat_5
799,2026-02-02T03:15:02.111964,name_17,79.93,cat_5
800,2026-02-01T17:44:08.111970,name_195,6.72,cat_10
801,2026-02-01T11:48:29.111976,name_358,86.2,cat_7
802,2026-02-01T16:07:27.111982,name_341,1.65,cat_2
803,2026-02-02T04:34:06.111988,name_197,86.71,cat_3
804,2026-02-01T17:40:38.111994,name_150,11.2,cat_9
805,2026-02-02T05:35:04.112001,name_484,23.02,cat_8
806,2026-02-01T14:11:29.112007,name_304,95.46,cat_2
807,2026-02-02T02:57:34.112013,name_205,14.31,cat_9
808,2026-02-02T03:19:38.112019,name_218,86.85,cat_9
809,2026-02-02T06:03:51.112024,name_211,71.88,cat_5
810,2026-02-01T23:25:37.112030,name_132,33.29,cat_1
811,2026-02-01T15:51:49.112036,name_346,77.77,cat_6
812,2026-02-02T01:11:45.112042,name_74,38.49,cat_10
813,2026-02-02T04:52:02.112048,name_112,9.33,cat_8
814,2026-02-02T06:29:32.112054,name_257,32.37,cat_10
815,2026-02-01T16:19:19.112060,name_23,2.97,cat_7
816,2026-02-02T11:57:00.112066,name_300,65.57,cat_4
817,2026-02-01T11:10:53.112071,name_88,66.8,cat_3
818,2026-02-02T01:50:52.112078,name_244,36.66,cat_10
819,2026-02-01T12:13:37.112084,name_192,18.69,cat_10
820,2026-02-01T14:22:42.112089,name_90,58.93,cat_6
821,2026-02-01T20:24:15.112095,name_102,32.54,cat_2
822,2026-02-02T04:44:09.112101,name_178,41.8,cat_1
823,2026-02-02T03:49:04.112107,name_222,67.13,cat_5
824,2026-02-02T10:50:23.112113,name_279,46.58,cat_6
825,2026-02-02T12:16:36.112119,name_477,30.03,cat_10
826,2026-02-02T05:46:49.112124,name_38,33.46,cat_7
827,2026-02-02T12:21:35.112130,name_230,97.44,cat_3
828,2026-02-01T19:21:09.112136,name_322,88.29,cat_5
829,2026-02-01T13:59:17.112142,name_348,22.86,cat_8
830,2026-02-01T14:31:52.112148,name_317,96.13,cat_7
831,2026-02-01T14:14:03.112154,name_81,22.83,cat_10
832,2026-02-01T10:25:49.112160,name_30,34.84,cat_9
833,2026-02-02T03:01:49.112166,name_254,72.24,cat_9
834,2026-02-02T03:39:27.112172,name_201,98.77,cat_10
835,2026-02-02T08:48:12.112178,name_396,38.77,cat_8
836,2026-02-02T06:10:47.112184,name_403,87.55,cat_3
837,2026-02-01T17:36:05.112190,name_428,66.53,cat_3
838,2026-02-02T10:56:55.112196,name_281,5.92,cat_1
839,2026-02-02T06:56:02.112202,name_310,84.31,cat_8
840,2026-02-02T04:11:45.112208,name_307,62.05,cat_1
841,2026-02-02T06:00:34.112214,name_295,20.43,cat_5
842,2026-02-02T03:36:26.112220,name_437,33.27,cat_3
843,2026-02-02T00:00:56.112226,name_268,80.22,cat_9
844,2026-02-02T06:39:29.112232,name_280,3.36,cat_5
845,2026-02-02T09:57:31.112238,name_284,82.51,cat_8
846,2026-02-02T08:17:48.112244,name_154,31.77,cat_1
847,2026-02-02T05:09:00.112250,name_287,98.3,cat_4
848,2026-02-02T06:20:32.112256,name_31,11.29,cat_10
849,2026-02-01T11:50:00.112262,name_469,6.88,cat_5
850,2026-02-02T04:14:13.112268,name_33,92.74,cat_4
851,2026-02-01T15:29:21.112274,name_186,78.04,cat_2
852,2026-02-02T11:45:14.112280,name_106,41.56,cat_9
853,2026-02-01T18:28:45.112286,name_376,28.65,cat_5
854,2026-02-02T05:29:49.112292,name_90,33.28,cat_3
855,2026-02-02T07:32:53.112297,name_79,76.63,cat_9
856,2026-02-01T18:37:02.112303,name_65,61.77,cat_7
857,2026-02-01T14:58:31.112309,name_286,29.9,cat_8
858,2026-02-01T15:09:06.112315,name_239,2.49,cat_9
859,2026-02-01T16:15:50.112322,name_325,20.86,cat_3
860,2026-02-01T22:33:11.112327,name_240,74.12,cat_10
861,2026-02-01T18:54:13.112334,name_303,88.8,cat_8
862,2026-02-02T13:59:34.112340,name_299,58.05,cat_2
863,2026-02-01T10:20:31.112346,name_318,52.24,cat_10
864,2026-02-01T22:42:38.112352,name_6,59.82,cat_8
865,2026-02-02T01:51:26.112358,name_463,95.32,cat_1
866,2026-02-02T06:36:22.112363,name_495,0.27,cat_7
867,2026-02-02T12:19:38.112369,name_89,13.11,cat_3
868,2026-02-02T09:27:51.112375,name_91,60.66,cat_5
869,2026-02-02T02:38:52.112381,name_398,63.77,cat_1
870,2026-02-02T03:36:21.112387,name_20,30.3,cat_10
871,2026-02-01T23:27:59.112393,name_174,79.38,cat_2
872,2026-02-01T23:24:20.112399,name_392,51.72,cat_1
873,2026-02-01T18:27:56.112405,name_427,69.59,cat_7
874,2026-02-01T12:47:45.112411,name_38,61.58,cat_2
875,2026-02-02T07:35:07.112417,name_431,26.74,cat_8
876,2026-02-01T13:21:33.112423,name_15,57.59,cat_1
877,2026-02-01T11:59:13.112429,name_79,91.14,cat_7
878,2026-02-01T15:47:21.112435,name_146,0.44,cat_2
879,2026-02-02T08:09:17.112441,name_131,48.38,cat_3
880,2026-02-01T21:32:52.112447,name_4,37.96,cat_5
881,2026-02-01T23:49:22.112453,name_33,0.13,cat_6
882,2026-02-02T11:16:52.112459,name_85,67.16,cat_4
883,2026-02-01T12:13:28.112465,name_261,18.15,cat_10
884,2026-02-02T09:03:14.112470,name_337,68.65,cat_6
885,2026-02-02T02:23:45.112477,name_121,76.84,cat_4
886,2026-02-01T11:30:15.112482,name_348,41.08,cat_1
887,2026-02-01T14:02:23.112488,name_173,3.17,cat_7
888,2026-02-01T15:40:30.112494,name_345,17.51,cat_8
889,2026-02-02T11:31:36.112500,name_411,94.83,cat_2
890,2026-02-01T11:28:43.112506,name_405,90.42,cat_6
891,2026-02-01T10:23:11.112512,name_200,75.69,cat_4
892,2026-02-01T21:26:57.112517,name_223,40.05,cat_7
893,2026-02-02T03:16:22.112523,name_73,95.82,cat_10
894,2026-02-02T04:41:03.112530,name_240,6.67,cat_9
895,2026-02-01T21:04:54.112536,name_424,10.07,cat_6
896,2026-02-02T06:51:39.112541,name_492,19.78,cat_6
897,2026-02-02T05:34:40.112547,name_226,99.92,cat_9
898,2026-02-02T09:02:14.112553,name_381,38.79,cat_3
899,2026-02-02T08:53:01.112559,name_148,42.2,cat_10
900,2026-02-01T16:12:01.112565,name_460,63.69,cat_3
901,2026-02-01T15:43:59.112572,name_147,67.62,cat_1
